Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 117
    operacion                      shift and go to state 44

state 108

    (64) si -> SI ( operacionLogica ) OPXOR ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (40) operacionLogica -> . operacion
    (41) operacionLogica -> . operacionLogica OPOR operacion
    (42) operacionLogica -> . operacionLogica OPAND operacion
    (43) operacionLogica -> . operacionLogica OPXOR operacion
    (44) operacionLogica -> . OPNOT operacion
    (45) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 45
    (               shift and go to state 42
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 118
    operacion                      shift and go to state 44

state 109

    (68) para -> PARA ID = numero HASTA numero . inc instrucciones FINPARA
    (69) inc -> . INC numero
    (70) inc -> .

    INC             shift and go to state 120
    ID              reduce using rule 70 (inc -> .)
    MIENTRAS        reduce using rule 70 (inc -> .)
    SI              reduce using rule 70 (inc -> .)
    PARA            reduce using rule 70 (inc -> .)
    LEER            reduce using rule 70 (inc -> .)
    ESCRIBIR        reduce using rule 70 (inc -> .)
    ENTERO          reduce using rule 70 (inc -> .)
    CARACTER        reduce using rule 70 (inc -> .)
    REAL            reduce using rule 70 (inc -> .)
    CADENA          reduce using rule 70 (inc -> .)
    BOOLEANO        reduce using rule 70 (inc -> .)
    FINPARA         reduce using rule 70 (inc -> .)

    inc                            shift and go to state 119

state 110

    (30) declaracion -> tipo defineTipo : ID = operacion listaVar .

    ID              reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    MIENTRAS        reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    SI              reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    PARA            reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    LEER            reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    ESCRIBIR        reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    ENTERO          reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    CARACTER        reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    REAL            reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    CADENA          reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    BOOLEANO        reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FIN             reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FINMIENTRAS     reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    SINO            reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FINSI           reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FINPARA         reduce using rule 30 (declaracion -> tipo defineTipo : ID = operacion listaVar .)


state 111

    (32) listaVar -> , ID listaVar .

    ID              reduce using rule 32 (listaVar -> , ID listaVar .)
    MIENTRAS        reduce using rule 32 (listaVar -> , ID listaVar .)
    SI              reduce using rule 32 (listaVar -> , ID listaVar .)
    PARA            reduce using rule 32 (listaVar -> , ID listaVar .)
    LEER            reduce using rule 32 (listaVar -> , ID listaVar .)
    ESCRIBIR        reduce using rule 32 (listaVar -> , ID listaVar .)
    ENTERO          reduce using rule 32 (listaVar -> , ID listaVar .)
    CARACTER        reduce using rule 32 (listaVar -> , ID listaVar .)
    REAL            reduce using rule 32 (listaVar -> , ID listaVar .)
    CADENA          reduce using rule 32 (listaVar -> , ID listaVar .)
    BOOLEANO        reduce using rule 32 (listaVar -> , ID listaVar .)
    FIN             reduce using rule 32 (listaVar -> , ID listaVar .)
    FINMIENTRAS     reduce using rule 32 (listaVar -> , ID listaVar .)
    SINO            reduce using rule 32 (listaVar -> , ID listaVar .)
    FINSI           reduce using rule 32 (listaVar -> , ID listaVar .)
    FINPARA         reduce using rule 32 (listaVar -> , ID listaVar .)


state 112

    (34) listaVar -> , ID = . operacion listaVar
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    CARACTER        reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 121

state 113

    (67) mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .

    ID              reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    MIENTRAS        reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    SI              reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    PARA            reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    LEER            reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    ESCRIBIR        reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    ENTERO          reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    CARACTER        reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    REAL            reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    CADENA          reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    BOOLEANO        reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FIN             reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FINMIENTRAS     reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    SINO            reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FINSI           reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FINPARA         reduce using rule 67 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)


state 114

    (61) si -> SI ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 122


state 115

    (66) sino -> SINO . instrucciones
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
    (35) tipo -> . ENTERO
    (36) tipo -> . CARACTER
    (37) tipo -> . REAL
    (38) tipo -> . CADENA
    (39) tipo -> . BOOLEANO

    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 116

    (62) si -> SI ( operacionLogica ) OPAND ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (41) operacionLogica -> operacionLogica . OPOR operacion
    (42) operacionLogica -> operacionLogica . OPAND operacion
    (43) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 124
    OPOR            shift and go to state 67
    OPAND           shift and go to state 68
    OPXOR           shift and go to state 69


state 117

    (63) si -> SI ( operacionLogica ) OPOR ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (41) operacionLogica -> operacionLogica . OPOR operacion
    (42) operacionLogica -> operacionLogica . OPAND operacion
    (43) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 125
    OPOR            shift and go to state 67
    OPAND           shift and go to state 68
    OPXOR           shift and go to state 69


state 118

    (64) si -> SI ( operacionLogica ) OPXOR ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (41) operacionLogica -> operacionLogica . OPOR operacion
    (42) operacionLogica -> operacionLogica . OPAND operacion
    (43) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 126
    OPOR            shift and go to state 67
    OPAND           shift and go to state 68
    OPXOR           shift and go to state 69


state 119

    (68) para -> PARA ID = numero HASTA numero inc . instrucciones FINPARA
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
    (35) tipo -> . ENTERO
    (36) tipo -> . CARACTER
    (37) tipo -> . REAL
    (38) tipo -> . CADENA
    (39) tipo -> . BOOLEANO

    FINPARA         reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 127
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 120

    (69) inc -> INC . numero
    (27) numero -> . NUMEROENTERO
    (28) numero -> . NUMEROREAL

    NUMEROENTERO    shift and go to state 73
    NUMEROREAL      shift and go to state 74

    numero                         shift and go to state 128

state 121

    (34) listaVar -> , ID = operacion . listaVar
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion
    (32) listaVar -> . , ID listaVar
    (33) listaVar -> .
    (34) listaVar -> . , ID = operacion listaVar

    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60
    ,               shift and go to state 91
    ID              reduce using rule 33 (listaVar -> .)
    MIENTRAS        reduce using rule 33 (listaVar -> .)
    SI              reduce using rule 33 (listaVar -> .)
    PARA            reduce using rule 33 (listaVar -> .)
    LEER            reduce using rule 33 (listaVar -> .)
    ESCRIBIR        reduce using rule 33 (listaVar -> .)
    ENTERO          reduce using rule 33 (listaVar -> .)
    CARACTER        reduce using rule 33 (listaVar -> .)
    REAL            reduce using rule 33 (listaVar -> .)
    CADENA          reduce using rule 33 (listaVar -> .)
    BOOLEANO        reduce using rule 33 (listaVar -> .)
    FIN             reduce using rule 33 (listaVar -> .)
    FINMIENTRAS     reduce using rule 33 (listaVar -> .)
    SINO            reduce using rule 33 (listaVar -> .)
    FINSI           reduce using rule 33 (listaVar -> .)
    FINPARA         reduce using rule 33 (listaVar -> .)

    listaVar                       shift and go to state 129

state 122

    (61) si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 61 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 123

    (66) sino -> SINO instrucciones .

    FINSI           reduce using rule 66 (sino -> SINO instrucciones .)


state 124

    (62) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) . ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 130


state 125

    (63) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) . ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 131


state 126

    (64) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) . ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 132


state 127

    (68) para -> PARA ID = numero HASTA numero inc instrucciones . FINPARA

    FINPARA         shift and go to state 133


state 128

    (69) inc -> INC numero .

    ID              reduce using rule 69 (inc -> INC numero .)
    MIENTRAS        reduce using rule 69 (inc -> INC numero .)
    SI              reduce using rule 69 (inc -> INC numero .)
    PARA            reduce using rule 69 (inc -> INC numero .)
    LEER            reduce using rule 69 (inc -> INC numero .)
    ESCRIBIR        reduce using rule 69 (inc -> INC numero .)
    ENTERO          reduce using rule 69 (inc -> INC numero .)
    CARACTER        reduce using rule 69 (inc -> INC numero .)
    REAL            reduce using rule 69 (inc -> INC numero .)
    CADENA          reduce using rule 69 (inc -> INC numero .)
    BOOLEANO        reduce using rule 69 (inc -> INC numero .)
    FINPARA         reduce using rule 69 (inc -> INC numero .)


state 129

    (34) listaVar -> , ID = operacion listaVar .

    ID              reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    MIENTRAS        reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    SI              reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    PARA            reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    LEER            reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    ESCRIBIR        reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    ENTERO          reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    CARACTER        reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    REAL            reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    CADENA          reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    BOOLEANO        reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    FIN             reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    FINMIENTRAS     reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    SINO            reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    FINSI           reduce using rule 34 (listaVar -> , ID = operacion listaVar .)
    FINPARA         reduce using rule 34 (listaVar -> , ID = operacion listaVar .)


state 130

    (62) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
    (35) tipo -> . ENTERO
    (36) tipo -> . CARACTER
    (37) tipo -> . REAL
    (38) tipo -> . CADENA
    (39) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 131

    (63) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
    (35) tipo -> . ENTERO
    (36) tipo -> . CARACTER
    (37) tipo -> . REAL
    (38) tipo -> . CADENA
    (39) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 135
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 132

    (64) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
    (35) tipo -> . ENTERO
    (36) tipo -> . CARACTER
    (37) tipo -> . REAL
    (38) tipo -> . CADENA
    (39) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
