Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! SINO            [ reduce using rule 20 (instruccion -> .) ]
  ! FINSI           [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! SINO            [ reduce using rule 5 (operacion -> .) ]
  ! FINSI           [ reduce using rule 5 (operacion -> .) ]

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 8
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 112

    (53) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> .
    (21) instruccion -> . operacion
    (22) instruccion -> . asignacion
    (23) instruccion -> . mientras
    (24) instruccion -> . si
    (25) instruccion -> . para
    (26) instruccion -> . lectura
    (27) instruccion -> . escritura
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO
    (4) asignacion -> . ID = operacion
    (57) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (51) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (58) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (48) lectura -> . LEER ( ID )
    (49) escritura -> . ESCRIBIR ( CADENALITERAL )
    (50) escritura -> . ESCRIBIR ( operacion )

  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for + resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for - resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for * resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for / resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! SINO            [ reduce using rule 20 (instruccion -> .) ]
  ! FINSI           [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! SINO            [ reduce using rule 5 (operacion -> .) ]
  ! FINSI           [ reduce using rule 5 (operacion -> .) ]

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 8
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 113

    (54) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> .
    (21) instruccion -> . operacion
    (22) instruccion -> . asignacion
    (23) instruccion -> . mientras
    (24) instruccion -> . si
    (25) instruccion -> . para
    (26) instruccion -> . lectura
    (27) instruccion -> . escritura
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO
    (4) asignacion -> . ID = operacion
    (57) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (51) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (58) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (48) lectura -> . LEER ( ID )
    (49) escritura -> . ESCRIBIR ( CADENALITERAL )
    (50) escritura -> . ESCRIBIR ( operacion )

  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for + resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for - resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for * resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for / resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! SINO            [ reduce using rule 20 (instruccion -> .) ]
  ! FINSI           [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! SINO            [ reduce using rule 5 (operacion -> .) ]
  ! FINSI           [ reduce using rule 5 (operacion -> .) ]

    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 8
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 114

    (58) para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .

    (               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    -               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ID              reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    NUMEROENTERO    reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    MIENTRAS        reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SI              reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    PARA            reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    LEER            reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ESCRIBIR        reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    +               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    *               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    /               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    MAYORIGUAL      reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    MENORIGUAL      reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    IGUAL           reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    DIFERENTE       reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    <               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    >               reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FIN             reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINMIENTRAS     reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SINO            reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINSI           reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINPARA         reduce using rule 58 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)


state 115

    (52) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (55) sino -> .
    (56) sino -> . SINO instrucciones

    FINSI           reduce using rule 55 (sino -> .)
    SINO            shift and go to state 98

    sino                           shift and go to state 118

state 116

    (53) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (55) sino -> .
    (56) sino -> . SINO instrucciones

    FINSI           reduce using rule 55 (sino -> .)
    SINO            shift and go to state 98

    sino                           shift and go to state 119

state 117

    (54) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (55) sino -> .
    (56) sino -> . SINO instrucciones

    FINSI           reduce using rule 55 (sino -> .)
    SINO            shift and go to state 98

    sino                           shift and go to state 120

state 118

    (52) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 121


state 119

    (53) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 122


state 120

    (54) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 123


state 121

    (52) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    (               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    -               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ID              reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    NUMEROENTERO    reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    +               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    *               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    /               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MAYORIGUAL      reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MENORIGUAL      reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    IGUAL           reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    DIFERENTE       reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    <               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    >               reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 52 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 122

    (53) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    (               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    -               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ID              reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    NUMEROENTERO    reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    +               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    *               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    /               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MAYORIGUAL      reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MENORIGUAL      reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    IGUAL           reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    DIFERENTE       reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    <               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    >               reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 53 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 123

    (54) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .

